,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected,No Filters Selected
Distributors,1 Year 1/1/2026 thru 7/20/2026  Case Equivs,1 Year 1/1/2026 thru 7/20/2026  Units Sold,1 Year 1/1/2026 thru 7/20/2026  Barrel Equivs,1 Year 1/1/2026 thru 7/20/2026  Net Price,1 Year 1/1/2026 thru 7/20/2026  Ave Unit Price,1 Year 1/1/2026 thru 7/20/2026  Did Buys,1 Year 1/1/2026 thru 7/20/2026  Did Buys(All Accts),1 Year 1/1/2026 thru 7/20/2026  Effective Placements,1 Year 1/1/2026 thru 7/20/2026  Effective(All Accts),1 Year 1/1/2026 thru 7/20/2026  Brand Placements,1 Year 1/1/2026 thru 7/20/2026  Brd Placements(All),1 Year 1/1/2026 thru 7/20/2026  ROS per Acct,1 Year 1/1/2026 thru 7/20/2026  ROS per Placement,1 Year 1/1/2026 thru 7/20/2026  Can Buys,1 Year 1/1/2026 thru 7/20/2026  Pct Sold,1 Year 1/1/2026 thru 7/20/2026  No Buys,1 Year 1/1/2026 thru 7/20/2026  Authorized Can Buys,1 Year 1/1/2026 thru 7/20/2026  Authorized Acct Gaps,1 Year 1/1/2026 thru 7/20/2026  Authorized Items,1 Year 1/1/2026 thru 7/20/2026  Total F.O.B.,1 Year 1/1/2026 thru 7/20/2026  Authorized Item Gaps,1 Year 1/1/2026 thru 7/20/2026  First Buy Date,1 Year 1/1/2026 thru 7/20/2026  Last Buy Date,1 Year 1/1/2026 thru 7/20/2026  Avg. F.O.B.,1 Year 1/1/2026 thru 7/20/2026  # Purchases,1 Year 1/1/2025 thru 7/18/2025  Case Equivs,1 Year 1/1/2025 thru 7/18/2025  Units Sold,1 Year 1/1/2025 thru 7/18/2025  Barrel Equivs,1 Year 1/1/2025 thru 7/18/2025  Net Price,1 Year 1/1/2025 thru 7/18/2025  Ave Unit Price,1 Year 1/1/2025 thru 7/18/2025  Did Buys,1 Year 1/1/2025 thru 7/18/2025  Did Buys(All Accts),1 Year 1/1/2025 thru 7/18/2025  Effective Placements,1 Year 1/1/2025 thru 7/18/2025  Effective(All Accts),1 Year 1/1/2025 thru 7/18/2025  Brand Placements,1 Year 1/1/2025 thru 7/18/2025  Brd Placements(All),1 Year 1/1/2025 thru 7/18/2025  ROS per Acct,1 Year 1/1/2025 thru 7/18/2025  ROS per Placement,1 Year 1/1/2025 thru 7/18/2025  Can Buys,1 Year 1/1/2025 thru 7/18/2025  Pct Sold,1 Year 1/1/2025 thru 7/18/2025  No Buys,1 Year 1/1/2025 thru 7/18/2025  Authorized Can Buys,1 Year 1/1/2025 thru 7/18/2025  Authorized Acct Gaps,1 Year 1/1/2025 thru 7/18/2025  Authorized Items,1 Year 1/1/2025 thru 7/18/2025  Total F.O.B.,1 Year 1/1/2025 thru 7/18/2025  Authorized Item Gaps,1 Year 1/1/2025 thru 7/18/2025  First Buy Date,1 Year 1/1/2025 thru 7/18/2025  Last Buy Date,1 Year 1/1/2025 thru 7/18/2025  Avg. F.O.B.,1 Year 1/1/2025 thru 7/18/2025  # Purchases,Diff  Case Equivs,Diff  Units Sold,Diff  Barrel Equivs,Diff  Net Price,Diff  Ave Unit Price,Diff  Did Buys,Diff  Did Buys(All Accts),Diff  Effective Placements,Diff  Effective(All Accts),Diff  Brand Placements,Diff  Brd Placements(All),Diff  ROS per Acct,Diff  ROS per Placement,Diff  Can Buys,Diff  Pct Sold,Diff  No Buys,Diff  Authorized Can Buys,Diff  Authorized Acct Gaps,Diff  Authorized Items,Diff  Total F.O.B.,Diff  Authorized Item Gaps,Diff  Avg. F.O.B.,Diff  # Purchases,Pct  Case Equivs,Pct  Units Sold,Pct  Barrel Equivs,Pct  Net Price,Pct  Ave Unit Price,Pct  Did Buys,Pct  Did Buys(All Accts),Pct  Effective Placements,Pct  Effective(All Accts),Pct  Brand Placements,Pct  Brd Placements(All),Pct  ROS per Acct,Pct  ROS per Placement,Pct  Can Buys,Pct  Pct Sold,Pct  No Buys,Pct  Authorized Can Buys,Pct  Authorized Acct Gaps,Pct  Authorized Items,Pct  Total F.O.B.,Pct  Authorized Item Gaps,Pct  Avg. F.O.B.,Pct  # Purchases
"Doll Dist - Des Moines, IA",88689.270525,60699,6437.131316,2930724.38,48.28291042686,1421,1432,6271,6286,4585,4600,61.933848131983,14.109015355552,2777,0.511703,-1356,396,-71,1930,1928777,-314,01/02/2026,07/17/2026,31.77609186,18677,88151.030547,57255,6398.065211,2925967.13,51.10413291416,1357,1406,5840,5942,4299,4385,62.696323290896,14.835245800572,2777,0.488657,-1420,396,-79,1930,1176310.64,-797,01/02/2025,07/18/2025,20.54511641,18307,538.239978,3444,39.066105,4757.25,-2.8212224873,64,26,431,344,286,215,-0.762475158913,-0.72623044502,0,0.023046,64,0,8,0,752466.36,483,11.23097545,370,0.006105884125,0.060151951795,0.006105924793,0.00162587267,-0.055205368459,0.047163,0.018492,0.073801,0.057893,0.066527,0.049031,-0.012161401481,-0.04895304431,0,0.047161915208,-0.04507,0,-0.101266,0,0.63968337,-0.606023,0.546649394721,0.020211
"7G - Cedar Rapids, IA",83731.946609,53458,6077.323929,2660257.16,49.76349956976,703,704,4171,4172,3102,3103,118.937424160511,20.069977614813,1110,0.633333,-407,138,-14,748,1647301.65,-88,01/02/2026,07/17/2026,30.81487616,10512,81700.093287,51320,5929.850215,2623559.5,51.12158028059,679,703,3981,4051,2929,2985,116.216348914651,20.167882815848,1110,0.611712,-431,138,-20,748,1317658.01,-261,01/02/2025,07/18/2025,25.67533145,10396,2031.853322,2138,147.473714,36697.66,-1.35808071083,24,1,190,121,173,118,2.72107524586,-0.097905201035,0,0.021621,24,0,6,0,329643.64,173,5.13954471,116,0.024869657307,0.041660171473,0.024869719918,0.01398773689,-0.026565702848,0.035346,0.001422,0.047727,0.029869,0.059065,0.039531,0.023413876544,-0.004854510606,0,0.035345064344,-0.055684,0,-0.3,0,0.2501739,-0.662835,0.200174425012,0.011158
"7G - Davenport, IA",16905.439733,11715,1227.00939,562665.42,48.02948527529,397,398,1508,1509,1183,1184,42.475979228643,11.203074707091,825,0.481212,-428,60,-2,275,351049.55,-23,01/02/2026,07/17/2026,29.96581733,4171,16670.213089,11322,1209.93642,557028.63,49.19878378378,393,400,1488,1502,1176,1190,41.6755327225,11.098677156458,825,0.476364,-432,60,-2,275,283559.15,-99,01/02/2025,07/18/2025,25.04496997,4053,235.226644,393,17.07297,5636.79,-1.16929850849,4,-2,20,7,7,-6,0.800446506143,0.104397550633,0,0.004848,4,0,0,0,67490.4,76,4.92084736,118,0.014110596112,0.03471118177,0.014110634012,0.01011939009,-0.023766817359,0.010178,-0.005,0.013441,0.00466,0.005952,-0.005042,0.019206629258,0.009406305739,0,0.010177091468,-0.009259,0,0,0,0.23801172,-0.767677,0.196480465574,0.029114
"Quality Brands of Omaha, NE",8505.018824,6041.083334,617.300679,275547.2344,45.61222204123,266,266,721,721,625,625,31.973754977444,11.796142613037,1328,0.200301,-1062,59,-4,138,204551.17,-5,01/02/2026,07/17/2026,33.86001462,2363,5416.596058,3629.208332,393.140809,179117.3748,49.35439313876,250,259,674,752,560,628,20.913498293436,7.202920289894,1328,0.188253,-1078,59,-13,138,0,-44,01/02/2025,07/18/2025,0,1967,3088.422766,2411.875002,224.15987,96429.8596,-3.74217109753,16,7,47,-31,65,-3,11.060256684008,4.593222323143,0,0.012048,16,0,9,0,204551.17,39,33.86001462,396,0.570177789322,0.664573312238,0.570177058368,0.53836128241,-0.075822451854,0.064,0.027027,0.069733,-0.041223,0.116071,-0.004777,0.528857321182,0.637688900929,0,0.063998980096,-0.014842,0,-0.692308,0,1,-0.886364,1,0.201322
"7G - Dubuque, IA",8112.257648,5930,588.793913,277474.86,46.79171332209,228,230,838,842,685,688,35.270685426087,9.634510270784,465,0.490323,-237,33,-2,171,171594.95,-25,01/02/2026,07/17/2026,28.93675379,2415,7903.937613,5601,573.673897,271615.61,48.49412783432,212,217,767,783,631,645,36.423675635945,10.094428624521,465,0.455914,-253,33,-3,171,142635,-75,01/02/2025,07/18/2025,25.46598822,2396,208.320035,329,15.120016,5859.25,-1.70241451223,16,13,71,59,54,43,-1.152990209858,-0.459918353737,0,0.034409,16,0,1,0,28959.95,50,3.47076557,19,0.026356487766,0.058739510802,0.026356465021,0.02157184559,-0.035105580578,0.075472,0.059908,0.092568,0.075351,0.085578,0.066667,-0.03165496589,-0.04556160342,0,0.075472567195,-0.063241,0,-0.333333,0,0.20303537,-0.666667,0.136290237002,0.00793
"Fahr Bev - Waterloo, IA",7701.51549,5659,558.981953,261076.56,46.13475172292,219,220,780,781,604,605,35.006888590909,9.861095377721,479,0.457203,-260,64,-2,291,178522.6,-26,01/02/2026,07/17/2026,31.54666902,2536,7345.82214,5142,533.165511,253546.04,49.30883702839,214,221,704,711,546,553,33.239014208145,10.331676708861,479,0.446764,-265,64,0,291,160223.1,-89,01/02/2025,07/18/2025,31.15968495,2543,355.69335,517,25.816442,7530.52,-3.17408530547,5,-1,76,70,58,52,1.767874382764,-0.47058133114,0,0.010439,5,0,-2,0,18299.5,63,0.38698407,-7,0.048421176448,0.1005445352,0.048421065255,0.02970079911,-0.064371530475,0.023364,-0.004525,0.107955,0.098453,0.106227,0.094033,0.05318672725,-0.045547430916,0,0.02336580387,-0.018868,0,-1,0,0.11421262,-0.707865,0.012419383271,-0.002753
"Central States Bev. Co. (High Life) - KS, KS",7171.32446,2572,520.499619,212320.2,82.55062208398,158,158,369,369,332,332,45.388129493671,19.434483631436,888,0.177928,-730,1,-1,1,19014,-1,01/02/2026,07/17/2026,7.39269051,839,1071.004434,686,77.734348,35244.6,51.37696793003,129,129,279,279,261,261,8.302359953488,3.838725569892,888,0.14527,-759,1,-1,1,0,-1,03/11/2025,07/18/2025,0,392,6100.320026,1886,442.765271,177075.6,31.17365415395,29,29,90,90,71,71,37.085769540183,15.595758061544,0,0.032658,29,0,0,0,19014,0,7.39269051,447,5.695886807132,2.749271137026,5.695876821402,5.02419093989,0.606763213361,0.224806,0.224806,0.322581,0.322581,0.272031,0.272031,4.46689492481,4.062743683441,0,0.224808976389,-0.038208,0,0,0,1,0,1,1.140306
"Golden Eagle - Mt Pleasant, IA",6722.87992,5444,487.951957,237809.24,43.68281410727,281,283,984,986,776,778,23.755759434629,6.81833663286,731,0.384405,-450,58,-2,91,147459.4,-6,01/05/2026,07/17/2026,27.08659074,2712,5677.99547,4620,412.113574,205842.16,44.55458008658,264,273,789,801,620,631,20.798518205128,7.088633545568,731,0.361149,-467,58,-43,91,127574.65,-47,01/02/2025,07/18/2025,27.61356061,2599,1044.88445,824,75.838383,31967.08,-0.87176597931,17,10,195,185,156,147,2.957241229501,-0.270296912708,0,0.023256,17,0,41,0,19884.75,41,-0.52696987,113,0.184023473693,0.178354978355,0.184023016432,0.1552989922,-0.019566248355,0.064394,0.03663,0.247148,0.230961,0.251613,0.232964,0.142185188403,-0.038131032021,0,0.064394474303,-0.036403,0,-0.953488,0,0.15586756,-0.87234,-0.019083734888,0.043478
"Stern Beverage, IL",6453.275436,4872,468.38373,222834.5,45.73778735632,246,246,670,670,563,563,26.23282697561,9.63175438209,690,0.356522,-444,17,0,34,102639.65,0,01/02/2026,07/18/2026,21.06725164,2131,5991.653215,4556,434.878831,205278.91,45.05682835821,228,233,646,657,528,539,25.715249849785,9.119715700152,690,0.330435,-462,17,-1,34,63627.5,-5,01/02/2025,07/18/2025,13.96564969,1926,461.622221,316,33.504899,17555.59,0.68095899811,18,13,24,13,35,24,0.517577125825,0.512038681938,0,0.026087,18,0,1,0,39012.15,5,7.10160195,205,0.077044215417,0.069359086918,0.077044216944,0.08552067039,0.015113336267,0.078947,0.055794,0.037152,0.019787,0.066288,0.044527,0.020127244684,0.056146342581,0,0.078947448061,-0.038961,0,-1,0,0.61313347,-1,0.508504946611,0.106438
"Doll Dist - Spencer, IA",5915.159923,4275,429.326823,206292.14,48.25547134503,239,241,666,670,504,508,24.544232045643,8.8285969,691,0.345876,-452,59,-6,186,136427.65,-22,01/02/2026,07/17/2026,31.91290058,2190,7468.048837,5493,542.036413,250071.65,45.52551429092,217,228,611,633,492,513,32.754600162281,11.797865461295,691,0.314038,-474,59,-5,186,0,-73,01/02/2025,07/18/2025,0,1986,-1552.888914,-1218,-112.70959,-43779.51,2.72995705411,22,13,55,37,12,-5,-8.210368116638,-2.969268561295,0,0.031838,22,0,-1,0,136427.65,51,31.91290058,204,-0.207937702055,-0.221736755871,-0.207937303282,-0.17506786555,0.059965430301,0.101382,0.057018,0.090016,0.058452,0.02439,-0.009747,-0.250663054226,-0.251678455822,0,0.101382635222,-0.046414,0,0.2,0,1,-0.69863,1,0.102719
